#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7203","    'Sharmindar\\Core\\Activity\\DataGrids\\ActivityLogDataGrid' => $baseDir . '/packages/Sharmindar/Core/Activity/src/DataGrids/ActivityLogDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7204","    'Sharmindar\\Core\\Activity\\DataGrids\\AuditTrailDataGrid' => $baseDir . '/packages/Sharmindar/Core/Activity/src/DataGrids/AuditTrailDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7205","    'Sharmindar\\Core\\Activity\\DataGrids\\LoginHistoryDataGrid' => $baseDir . '/packages/Sharmindar/Core/Activity/src/DataGrids/LoginHistoryDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7206","    'Sharmindar\\Core\\Activity\\Http\\Controllers\\ActivityLogController' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Http/Controllers/ActivityLogController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7207","    'Sharmindar\\Core\\Activity\\Http\\Controllers\\AuditTrailController' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Http/Controllers/AuditTrailController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7208","    'Sharmindar\\Core\\Activity\\Http\\Controllers\\LoginHistoryController' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Http/Controllers/LoginHistoryController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7209","    'Sharmindar\\Core\\Activity\\Listeners\\AuthenticationListener' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Listeners/AuthenticationListener.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7210","    'Sharmindar\\Core\\Activity\\Models\\ActivityLog' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Models/ActivityLog.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7211","    'Sharmindar\\Core\\Activity\\Models\\AuditTrail' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Models/AuditTrail.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7212","    'Sharmindar\\Core\\Activity\\Models\\LoginHistory' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Models/LoginHistory.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7213","    'Sharmindar\\Core\\Activity\\Providers\\ActivityServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Providers/ActivityServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7214","    'Sharmindar\\Core\\Activity\\Providers\\EventServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Providers/EventServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7215","    'Sharmindar\\Core\\Activity\\Traits\\Auditable' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Traits/Auditable.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7216","    'Sharmindar\\Core\\Dashboard\\Facades\\Dashboard' => $baseDir . '/packages/Sharmindar/Core/Dashboard/src/Facades/Dashboard.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7217","    'Sharmindar\\Core\\Dashboard\\Http\\Controllers\\GlobalSearchController' => $baseDir . '/packages/Sharmindar/Core/Dashboard/src/Http/Controllers/GlobalSearchController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7218","    'Sharmindar\\Core\\Dashboard\\Managers\\DashboardManager' => $baseDir . '/packages/Sharmindar/Core/Dashboard/src/Managers/DashboardManager.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7219","    'Sharmindar\\Core\\Dashboard\\Providers\\DashboardServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Dashboard/src/Providers/DashboardServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7220","    'Sharmindar\\Core\\Dashboard\\Widgets\\BaseWidget' => $baseDir . '/packages/Sharmindar/Core/Dashboard/src/Widgets/BaseWidget.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7221","    'Sharmindar\\Core\\Dashboard\\Widgets\\System\\WelcomeWidget' => $baseDir . '/packages/Sharmindar/Core/Dashboard/src/Widgets/System/WelcomeWidget.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7222","    'Sharmindar\\Core\\Department\\DataGrids\\DepartmentDataGrid' => $baseDir . '/packages/Sharmindar/Core/Department/src/DataGrids/DepartmentDataGrid.php',"
