#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Activity\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Activity\src\Repositories\ActivityRepository.php","6","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Activity\src\Repositories\FileRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Activity\src\Repositories\ParticipantRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Activity_Base\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Activity_Base\src\Repositories\ActivityRepository.php","6","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Activity_Base\src\Repositories\FileRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Activity_Base\src\Repositories\ParticipantRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Bouncer.php","59","            $profile = \Sharmindar\Core\Core\User\Models\EmployeeProfile::where('user_id', $user->id)->first();"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Bouncer.php","61","                return \Sharmindar\Core\Core\User\Models\EmployeeProfile::where('department_id', $profile->department_id)->pluck('user_id')->toArray();"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Config\core_config.php","29","                'options' => 'Sharmindar\Core\Core\Core@locales',"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Http\Controllers\TinyMCEController.php","8","use Sharmindar\Core\Core\Traits\Sanitizer;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Http\Controllers\Configuration\ConfigurationController.php","12","use Sharmindar\Core\Core\Repositories\CoreConfigRepository as ConfigurationRepository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Http\Controllers\Quote\QuoteController.php","18","use Sharmindar\Core\Core\Traits\PDFHandler;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Http\Controllers\Settings\AttributeController.php","15","use Sharmindar\Core\Core\Contracts\Validations\Code;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Http\Controllers\Settings\SettingController.php","8","use Sharmindar\Core\Core\Menu\MenuItem;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Http\Controllers\User\SessionController.php","9","use Sharmindar\Core\Core\Menu\MenuItem;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Http\Requests\AttributeForm.php","8","use Sharmindar\Core\Core\Contracts\Validations\Decimal;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Http\Requests\LeadForm.php","9","use Sharmindar\Core\Core\Contracts\Validations\Decimal;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Routes\Admin\auth-routes.php","32","                Route::get('2fa-challenge', [\Sharmindar\Core\Core\Setting\Http\Controllers\TwoFactorController::class , 'showChallengeForm'])->name('admin.2fa.challenge');"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Routes\Admin\auth-routes.php","33","                Route::post('2fa-challenge', [\Sharmindar\Core\Core\Setting\Http\Controllers\TwoFactorController::class , 'verifyChallenge'])->name('admin.2fa.verify');"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Routes\Admin\rest-routes.php","59","Route::controller(\Sharmindar\Core\Core\Dashboard\Http\Controllers\GlobalSearchController::class)->prefix('global-search')->group(function () {"
